Time	Close	Long	Short
2018-01-04 23:59:00	0.18033898705718016	1	1
2018-01-05 00:00:00	0.1808761309758397	1	4
2018-01-05 00:01:00	0.18049747860553497	1	1
2018-01-05 00:02:00	0.18051096402408523	1	1
2018-01-05 00:03:00	0.18033095641467267	1	1
2018-01-05 00:04:00	0.17943667618676606	1	1
2018-01-05 00:05:00	0.17868740208866404	1	1
2018-01-05 00:06:00	0.17898211151653226	1	1
2018-01-05 00:07:00	0.17914757305649737	1	1
2018-01-05 00:08:00	0.1784840601595128	1	1
2018-01-05 00:09:00	0.17837617681111065	1	1
2018-01-05 00:10:00	0.17794918906420437	1	1
2018-01-05 00:11:00	0.17822495829747953	1	1
2018-01-05 00:12:00	0.17842981544219824	1	1
2018-01-05 00:13:00	0.17808843737485267	1	1
2018-01-05 00:14:00	0.1780885888964094	1	1
2018-01-05 00:15:00	0.1777532716913336	1	1
2018-01-05 00:16:00	0.17792161214087684	1	1
2018-01-05 00:17:00	0.1776187205489444	1	1
2018-01-05 00:18:00	0.17716400435715388	1	1
2018-01-05 00:19:00	0.17710339573445602	1	1
2018-01-05 00:20:00	0.1764370039278933	1	1
2018-01-05 00:21:00	0.17716400435715388	1	1
2018-01-05 00:22:00	0.1767097427300336	1	1
2018-01-05 00:23:00	0.17716415587871062	1	1
2018-01-05 00:24:00	0.17756917299988892	1	1
2018-01-05 00:25:00	0.17773978627278333	1	1
2018-01-05 00:26:00	0.1779061569420889	1	1
2018-01-05 00:27:00	0.17789206543731165	1	1
2018-01-05 00:28:00	0.17774114996679405	1	1
2018-01-05 00:29:00	0.1776941782842032	1	1
2018-01-05 00:30:00	0.17752780761489764	1	1
2018-01-05 00:31:00	0.1775273530502274	1	1
2018-01-05 00:32:00	0.17754220216278838	1	1
2018-01-05 00:33:00	0.1776941782842032	1	1
2018-01-05 00:34:00	0.17774084692368053	1	1
2018-01-05 00:35:00	0.17780039489548116	1	1
2018-01-05 00:36:00	0.17781721378827983	1	1
2018-01-05 00:37:00	0.17781721378827983	1	1
2018-01-05 00:38:00	0.177833123551738	1	1
2018-01-05 00:39:00	0.1779217636624336	1	1
2018-01-05 00:40:00	0.17792161214087684	1	1
2018-01-05 00:41:00	0.17821132135737253	1	1
2018-01-05 00:42:00	0.17821101831425903	1	1
2018-01-05 00:43:00	0.1779217636624336	1	1
2018-01-05 00:44:00	0.17822465525436604	1	1
2018-01-05 00:45:00	0.1784973940565063	1	1
2018-01-05 00:46:00	0.17852800141096872	1	1
2018-01-05 00:47:00	0.17852769836785523	1	1
2018-01-05 00:48:00	0.17846330170623878	1	1
2018-01-05 00:49:00	0.17866603754916305	1	1
2018-01-05 00:50:00	0.17859709524084424	1	1
2018-01-05 00:51:00	0.17867952296771333	1	1
2018-01-05 00:52:00	0.178709372714392	1	1
2018-01-05 00:53:00	0.17866406776892538	1	1
2018-01-05 00:54:00	0.17870922119283525	1	1
2018-01-05 00:55:00	0.1786155808707671	1	1
2018-01-05 00:56:00	0.17839117744522834	1	1
2018-01-05 00:57:00	0.17799737291924914	1	1
2018-01-05 00:58:00	0.17830011298962484	1	1
2018-01-05 00:59:00	0.17801267659648035	1	1
2018-01-05 01:00:00	0.17789130782952792	1	1
2018-01-05 01:01:00	0.1779214606193201	1	1
2018-01-05 01:02:00	0.17807283065450794	1	1
2018-01-05 01:03:00	0.17820935157713483	1	1
2018-01-05 01:04:00	0.1785636089768037	1	1
2018-01-05 01:05:00	0.17856376049836042	1	1
2018-01-05 01:06:00	0.17856391201991717	1	1
2018-01-05 01:07:00	0.1784626956200118	1	1
2018-01-05 01:08:00	0.17856406354147392	1	1
2018-01-05 01:09:00	0.17855800267920416	1	1
2018-01-05 01:10:00	0.17852769836785523	1	1
2018-01-05 01:11:00	0.17852754684629848	1	1
2018-01-05 01:12:00	0.17824162566872145	1	1
2018-01-05 01:13:00	0.17792524865823872	1	1
2018-01-05 01:14:00	0.17851194012595378	1	1
2018-01-05 01:15:00	0.1779690383881379	1	1
2018-01-05 01:16:00	0.17790645998520238	1	1
2018-01-05 01:17:00	0.1781807140029101	1	1
2018-01-05 01:18:00	0.17895953480457732	1	1
2018-01-05 01:19:00	0.1792095453732059	1	1
2018-01-05 01:20:00	0.17826965715671916	1	1
2018-01-05 01:21:00	0.1792853061515782	1	1
2018-01-05 01:22:00	0.17942167555264835	1	1
2018-01-05 01:23:00	0.17960850163211442	1	1
2018-01-05 01:24:00	0.17960350142074186	1	1
2018-01-05 01:25:00	0.179739870821812	1	1
2018-01-05 01:26:00	0.17830041603273833	1	1
2018-01-05 01:27:00	0.1791174202667052	1	1
2018-01-05 01:28:00	0.17875513222452888	1	1
2018-01-05 01:29:00	0.1790277195051124	1	1
2018-01-05 01:30:00	0.17904287166078686	1	1
2018-01-05 01:31:00	0.17963804833567965	1	1
2018-01-05 01:32:00	0.18019443549204578	1	1
2018-01-05 01:33:00	0.17963804833567965	1	1
2018-01-05 01:34:00	0.18008821888076781	1	1
2018-01-05 01:35:00	0.17981578312174104	1	1
2018-01-05 01:36:00	0.18002609504250253	1	1
2018-01-05 01:37:00	0.17974002234336875	1	1
2018-01-05 01:38:00	0.18019428397048903	1	1
2018-01-05 01:39:00	0.18019443549204578	1	1
2018-01-05 01:40:00	0.18049747860553497	1	1
2018-01-05 01:41:00	0.18051854010192248	1	1
2018-01-05 01:42:00	0.1803459570487904	1	1
2018-01-05 01:43:00	0.18034626009190388	1	1
2018-01-05 01:44:00	0.18051869162347922	1	1
2018-01-05 01:45:00	0.18051854010192248	1	1
2018-01-05 01:46:00	0.180566875478524	1	1
2018-01-05 01:47:00	0.18080052171902417	1	1
2018-01-05 01:48:00	0.18052323727018157	1	1
2018-01-05 01:49:00	0.18005806609097566	1	1
2018-01-05 01:50:00	0.18031565273744146	1	1
2018-01-05 01:51:00	0.18019428397048903	1	1
2018-01-05 01:52:00	0.17992457559948366	1	1
2018-01-05 01:53:00	0.18016413118069688	1	1
2018-01-05 01:54:00	0.17992487864259712	1	1
2018-01-05 01:55:00	0.17996715315692888	1	1
2018-01-05 01:56:00	0.1796641100434397	1	1
2018-01-05 01:57:00	0.1797779027325549	1	1
2018-01-05 01:58:00	0.1800130641886225	1	1
2018-01-05 01:59:00	0.1800429139353012	1	1
2018-01-05 02:00:00	0.1800609450005538	1	1
2018-01-05 02:01:00	0.18013382686934795	1	1
2018-01-05 02:02:00	0.18020958764772024	1	1
2018-01-05 02:03:00	0.18019489005671602	1	1
2018-01-05 02:04:00	0.180896737907557	1	1
2018-01-05 02:05:00	0.1809368911200943	1	1
2018-01-05 02:06:00	0.1810993222289245	1	1
2018-01-05 02:07:00	0.18170965105949174	1	1
2018-01-05 02:08:00	0.1812620563808682	1	1
2018-01-05 02:09:00	0.18140054708373277	1	1
2018-01-05 02:10:00	0.18161858660388824	1	1
2018-01-05 02:11:00	0.181618738125445	1	1
2018-01-05 02:12:00	0.18143706377890823	1	1
2018-01-05 02:13:00	0.18143721530046497	1	1
2018-01-05 02:14:00	0.18167904370502932	1	1
2018-01-05 02:15:00	0.18143721530046497	1	1
2018-01-05 02:16:00	0.18169449890381728	1	1
2018-01-05 02:17:00	0.18169434738226053	1	1
2018-01-05 02:18:00	0.18171010562416198	1	1
2018-01-05 02:19:00	0.1821489120524943	1	1
2018-01-05 02:20:00	0.1818158676707697	1	1
2018-01-05 02:21:00	0.18245210668754025	1	10
2018-01-05 02:22:00	0.18231573728647013	1	1
2018-01-05 02:23:00	0.18231558576491338	1	1
2018-01-05 02:24:00	0.18245210668754025	1	10
2018-01-05 02:25:00	0.1818166252785534	1	1
2018-01-05 02:26:00	0.18182344374860693	1	1
2018-01-05 02:27:00	0.18155873558897415	1	1
2018-01-05 02:28:00	0.18140660794600255	1	1
2018-01-05 02:29:00	0.18225482562065878	1	1
2018-01-05 02:30:00	0.1819517825071696	1	1
2018-01-05 02:31:00	0.18193693339460865	1	1
2018-01-05 02:32:00	0.1820125426514242	1	1
2018-01-05 02:33:00	0.1819517825071696	1	1
2018-01-05 02:34:00	0.18195193402872634	1	1
2018-01-05 02:35:00	0.18170995410260524	1	1
2018-01-05 02:36:00	0.18163419332423295	1	1
2018-01-05 02:37:00	0.18163419332423295	1	1
2018-01-05 02:38:00	0.18170995410260524	1	1
2018-01-05 02:39:00	0.18199739049574973	1	1
2018-01-05 02:40:00	0.18172495473672295	1	1
2018-01-05 02:41:00	0.18163419332423295	1	1
2018-01-05 02:42:00	0.18143736682202172	1	1
2018-01-05 02:43:00	0.18143736682202172	1	1
2018-01-05 02:44:00	0.18143736682202172	1	1
2018-01-05 02:45:00	0.18141569923940723	1	1
2018-01-05 02:46:00	0.18154343191174294	1	1
2018-01-05 02:47:00	0.18218830765724792	1	1
2018-01-05 02:48:00	0.18174025841395416	1	1
2018-01-05 02:49:00	0.1815735847015351	1	1
2018-01-05 02:50:00	0.18214876053093756	1	1
2018-01-05 02:51:00	0.18183071678333068	1	1
2018-01-05 02:52:00	0.18186102109467958	1	1
2018-01-05 02:53:00	0.18186102109467958	1	1
2018-01-05 02:54:00	0.18157343317997834	1	1
2018-01-05 02:55:00	0.18155828102430388	1	1
2018-01-05 02:56:00	0.18108659441815794	1	1
2018-01-05 02:57:00	0.1817852603163073	1	1
2018-01-05 02:58:00	0.1812243275132388	1	1
2018-01-05 02:59:00	0.18092340570154405	1	1
2018-01-05 03:00:00	0.18080037019746742	1	1
2018-01-05 03:01:00	0.18080006715435393	1	1
2018-01-05 03:02:00	0.18080052171902417	1	1
2018-01-05 03:03:00	0.1804823264498605	1	1
2018-01-05 03:04:00	0.18008791583765432	1	1
2018-01-05 03:05:00	0.18004276241374445	1	1
2018-01-05 03:06:00	0.17936182453773422	1	1
2018-01-05 03:07:00	0.17936091540839377	1	1
2018-01-05 03:08:00	0.17936106692995052	1	1
2018-01-05 03:09:00	0.17943652466520932	1	1
2018-01-05 03:10:00	0.17867921992459984	1	1
2018-01-05 03:11:00	0.17852769836785523	1	1
2018-01-05 03:12:00	0.17866421929048212	1	1
2018-01-05 03:13:00	0.17866421929048212	1	1
2018-01-05 03:14:00	0.17852769836785523	1	1
2018-01-05 03:15:00	0.17845193758948294	1	1
2018-01-05 03:16:00	0.17866421929048212	1	1
2018-01-05 03:17:00	0.17875316244429118	1	1
2018-01-05 03:18:00	0.17883074148134442	1	1
2018-01-05 03:19:00	0.17935909714971285	1	1
2018-01-05 03:20:00	0.17935909714971285	1	1
2018-01-05 03:21:00	0.17935909714971285	1	1
2018-01-05 03:22:00	0.1792853061515782	1	1
2018-01-05 03:23:00	0.17898211151653226	1	1
2018-01-05 03:24:00	0.17892150289383443	1	1
2018-01-05 03:25:00	0.17873998006885441	1	1
2018-01-05 03:26:00	0.17882225627416673	1	1
2018-01-05 03:27:00	0.1787246763916232	1	1
2018-01-05 03:28:00	0.178890895539372	1	1
2018-01-05 03:29:00	0.17879998260532526	1	1
2018-01-05 03:30:00	0.17822950394418186	1	1
2018-01-05 03:31:00	0.17776993906257552	1	1
2018-01-05 03:32:00	0.1782245037328093	1	1
2018-01-05 03:33:00	0.1782245037328093	1	1
2018-01-05 03:34:00	0.1786492186563644	1	1
2018-01-05 03:35:00	0.1786492186563644	1	1
2018-01-05 03:36:00	0.17864937017792115	1	1
2018-01-05 03:37:00	0.17878558805743455	1	1
2018-01-05 03:38:00	0.178982263038089	1	1
2018-01-05 03:39:00	0.17889059249625855	1	1
2018-01-05 03:40:00	0.17864937017792115	1	1
2018-01-05 03:41:00	0.17842178479969076	1	1
2018-01-05 03:42:00	0.17842178479969076	1	1
2018-01-05 03:43:00	0.17878558805743455	1	1
2018-01-05 03:44:00	0.17757159734479683	1	1
2018-01-05 03:45:00	0.1783152651452993	1	1
2018-01-05 03:46:00	0.1785428505235297	1	1
2018-01-05 03:47:00	0.17883074148134442	1	1
2018-01-05 03:48:00	0.17871543357666178	1	1
2018-01-05 03:49:00	0.17875498070297213	1	1
2018-01-05 03:50:00	0.17913348155172013	1	1
2018-01-05 03:51:00	0.17894150373932471	1	1
2018-01-05 03:52:00	0.17869058404135568	1	1
2018-01-05 03:53:00	0.17857330635643537	1	1
2018-01-05 03:54:00	0.17908817660625348	1	1
2018-01-05 03:55:00	0.17905756925179106	1	1
2018-01-05 03:56:00	0.17903378036738218	1	1
2018-01-05 03:57:00	0.17913378459483362	1	1
2018-01-05 03:58:00	0.17908832812781023	1	1
2018-01-05 03:59:00	0.1789121085573163	1	1
2018-01-05 04:00:00	0.1791340876379471	1	1
2018-01-05 04:01:00	0.1792853061515782	1	1
2018-01-05 04:02:00	0.17974653777030877	1	1
2018-01-05 04:03:00	0.17969395979011837	1	1
2018-01-05 04:04:00	0.17987624022288212	1	1
2018-01-05 04:05:00	0.179908362792912	1	1
2018-01-05 04:06:00	0.17989124085699984	1	1
2018-01-05 04:07:00	0.18007230911730965	1	1
2018-01-05 04:08:00	0.18019443549204578	1	1
2018-01-05 04:09:00	0.18019428397048903	1	1
2018-01-05 04:10:00	0.18019443549204578	1	1
2018-01-05 04:11:00	0.18019458701360253	1	1
2018-01-05 04:12:00	0.18027019627041807	1	3
2018-01-05 04:13:00	0.1798907862923296	1	1
2018-01-05 04:14:00	0.179739870821812	1	1
2018-01-05 04:15:00	0.17942167555264835	1	1
2018-01-05 04:16:00	0.1791187839607159	1	1
2018-01-05 04:17:00	0.1791184809176024	1	1
2018-01-05 04:18:00	0.1791187839607159	1	1
2018-01-05 04:19:00	0.17907332749369254	1	1
2018-01-05 04:20:00	0.17866406776892538	1	1
2018-01-05 04:21:00	0.17867921992459984	1	1
2018-01-05 04:22:00	0.17875013201315632	1	1
2018-01-05 04:23:00	0.17905787229490458	1	1
2018-01-05 04:24:00	0.17883074148134442	1	1
2018-01-05 04:25:00	0.1790569631655641	1	1
2018-01-05 04:26:00	0.17802161636832828	1	1
2018-01-05 04:27:00	0.17605820003603181	1	1
2018-01-05 04:28:00	0.17624669285262207	1	1
2018-01-05 04:29:00	0.17595168038164036	1	1
2018-01-05 04:30:00	0.1759518319031971	1	1
2018-01-05 04:31:00	0.17639124441775644	1	1
2018-01-05 04:32:00	0.17620926702810616	1	1
2018-01-05 04:33:00	0.17589107175894253	1	1
2018-01-05 04:34:00	0.17566378942382563	1	1
2018-01-05 04:35:00	0.17564863726815116	1	1
2018-01-05 04:36:00	0.17590955738886535	1	1
2018-01-05 04:37:00	0.1759092543457519	1	1
2018-01-05 04:38:00	0.1759097089104221	1	1
2018-01-05 04:39:00	0.1762542689304593	1	1
2018-01-05 04:40:00	0.17607289762703604	1	1
2018-01-05 04:41:00	0.17608259500666767	1	1
2018-01-05 04:42:00	0.1759518319031971	1	1
2018-01-05 04:43:00	0.17625472349512955	1	1
2018-01-05 04:44:00	0.17716400435715388	1	1
2018-01-05 04:45:00	0.17731976851748732	1	1
2018-01-05 04:46:00	0.17739128669227078	1	1
2018-01-05 04:47:00	0.17732007156060078	1	1
2018-01-05 04:48:00	0.1775123524161097	1	1
2018-01-05 04:49:00	0.1775120493729962	1	1
2018-01-05 04:50:00	0.17717915651282834	1	1
2018-01-05 04:51:00	0.177300373758224	1	1
2018-01-05 04:52:00	0.17739128669227078	1	1
2018-01-05 04:53:00	0.17701248280040927	1	1
2018-01-05 04:54:00	0.17686096124366468	1	1
2018-01-05 04:55:00	0.1764821573518032	1	1
2018-01-05 04:56:00	0.17716400435715388	1	1
2018-01-05 04:57:00	0.17663398195166127	1	1
2018-01-05 04:58:00	0.1774037114599238	1	1
2018-01-05 04:59:00	0.1767101972947038	1	1
2018-01-05 05:00:00	0.17679701914671847	1	1
2018-01-05 05:01:00	0.17683095997542925	1	1
2018-01-05 05:02:00	0.1775112917652125	1	1
2018-01-05 05:03:00	0.17751083720054225	1	1
2018-01-05 05:04:00	0.17739143821382752	1	1
2018-01-05 05:05:00	0.1775112917652125	1	1
2018-01-05 05:06:00	0.17743674315929414	1	1
2018-01-05 05:07:00	0.17761856902738765	1	1
2018-01-05 05:08:00	0.17761856902738765	1	1
2018-01-05 05:09:00	0.17740280233058336	1	1
2018-01-05 05:10:00	0.17672459184259454	1	1
2018-01-05 05:11:00	0.17667883233245768	1	1
2018-01-05 05:12:00	0.17657003985471503	1	1
2018-01-05 05:13:00	0.17697475393277987	1	1
2018-01-05 05:14:00	0.17693596441425327	1	1
2018-01-05 05:15:00	0.17643745849256354	1	1
2018-01-05 05:16:00	0.17716400435715388	1	1
2018-01-05 05:17:00	0.176739743998269	1	1
2018-01-05 05:18:00	0.17640639657343088	1	1
2018-01-05 05:19:00	0.17663367890854778	1	1
2018-01-05 05:20:00	0.17663367890854778	1	1
2018-01-05 05:21:00	0.1770856677123169	1	1
2018-01-05 05:22:00	0.17730310114624542	1	1
2018-01-05 05:23:00	0.17682474759160274	1	1
2018-01-05 05:24:00	0.17683065693231576	1	1
2018-01-05 05:25:00	0.17698217848906037	1	1
2018-01-05 05:26:00	0.17686096124366468	1	1
2018-01-05 05:27:00	0.17690672075380157	1	1
2018-01-05 05:28:00	0.17714597329190127	1	1
2018-01-05 05:29:00	0.17714854915836592	1	1
2018-01-05 05:30:00	0.1771488522014794	1	1
2018-01-05 05:31:00	0.17729946462888355	1	1
2018-01-05 05:32:00	0.17730310114624542	1	1
2018-01-05 05:33:00	0.17766296484351382	1	1
2018-01-05 05:34:00	0.17790645998520238	1	1
2018-01-05 05:35:00	0.17790630846364563	1	1
2018-01-05 05:36:00	0.17761932663517138	1	1
2018-01-05 05:37:00	0.17816389511011146	1	1
2018-01-05 05:38:00	0.17836147922010642	1	1
2018-01-05 05:39:00	0.17905802381646133	1	1
2018-01-05 05:40:00	0.17916408890618254	1	1
2018-01-05 05:41:00	0.17981214660437916	1	3
2018-01-05 05:42:00	0.17966426156499646	1	1
2018-01-05 05:43:00	0.1796641100434397	1	1
2018-01-05 05:44:00	0.17943697922987956	1	1
2018-01-05 05:45:00	0.17937561299939797	1	1
2018-01-05 05:46:00	0.1792719722545847	1	1
2018-01-05 05:47:00	0.17931561046292713	1	1
2018-01-05 05:48:00	0.17931651959226758	1	1
2018-01-05 05:49:00	0.17961865357641632	1	1
2018-01-05 05:50:00	0.17958850078662414	1	1
2018-01-05 05:51:00	0.17963380573209078	1	1
2018-01-05 05:52:00	0.17963380573209078	1	1
2018-01-05 05:53:00	0.1797395677786985	1	1
2018-01-05 05:54:00	0.17972471866613754	1	1
2018-01-05 05:55:00	0.17940909926343854	1	1
2018-01-05 05:56:00	0.17883074148134442	1	1
2018-01-05 05:57:00	0.17873998006885441	1	1
2018-01-05 05:58:00	0.1792550018402293	1	1
2018-01-05 05:59:00	0.1794368277083228	1	1
2018-01-05 06:00:00	0.17908832812781023	1	1
2018-01-05 06:01:00	0.17913378459483362	1	1
2018-01-05 06:02:00	0.17913378459483362	1	1
2018-01-05 06:03:00	0.17913378459483362	1	1
2018-01-05 06:04:00	0.17905802381646133	1	1
2018-01-05 06:05:00	0.17898241455964578	1	1
2018-01-05 06:06:00	0.17898256608120253	1	1
2018-01-05 06:07:00	0.17898256608120253	1	1
2018-01-05 06:08:00	0.17937621908562495	1	1
2018-01-05 06:09:00	0.17925515336178605	1	1
2018-01-05 06:10:00	0.17927015399590376	1	1
2018-01-05 06:11:00	0.17943728227299305	1	1
2018-01-05 06:12:00	0.17929091244917778	1	1
2018-01-05 06:13:00	0.17928515463002145	1	1
2018-01-05 06:14:00	0.17928560919469172	1	1
2018-01-05 06:15:00	0.17928545767313495	1	1
2018-01-05 06:16:00	0.17943667618676606	1	1
2018-01-05 06:17:00	0.17943667618676606	1	1
2018-01-05 06:18:00	0.17943667618676606	1	1
2018-01-05 06:19:00	0.17943394879874466	1	1
2018-01-05 06:20:00	0.17905817533801807	1	1
2018-01-05 06:21:00	0.1792850031084647	1	1
2018-01-05 06:22:00	0.17905802381646133	1	1
2018-01-05 06:23:00	0.17905787229490458	1	1
2018-01-05 06:24:00	0.17899862736621744	1	1
2018-01-05 06:25:00	0.17943334271251768	1	1
2018-01-05 06:26:00	0.1794371307514363	1	1
2018-01-05 06:27:00	0.17943697922987956	1	1
2018-01-05 06:28:00	0.17943637314365257	1	1
2018-01-05 06:29:00	0.1794215240310916	1	1
2018-01-05 06:30:00	0.17914878522895133	1	1
2018-01-05 06:31:00	0.17942167555264835	1	1
2018-01-05 06:32:00	0.17940652339697388	1	1
2018-01-05 06:33:00	0.17919469626064494	1	1
2018-01-05 06:34:00	0.17899726367220672	1	1
2018-01-05 06:35:00	0.1784066326440163	1	1
2018-01-05 06:36:00	0.1788983200956525	1	1
2018-01-05 06:37:00	0.17792161214087684	1	1
2018-01-05 06:38:00	0.1779876755396175	1	1
2018-01-05 06:39:00	0.17811358995327226	1	1
2018-01-05 06:40:00	0.17827011172138943	1	1
2018-01-05 06:41:00	0.17821692765497207	1	1
2018-01-05 06:42:00	0.17847390821521092	1	1
2018-01-05 06:43:00	0.17847390821521092	1	1
2018-01-05 06:44:00	0.17847390821521092	1	1
2018-01-05 06:45:00	0.1783766313757809	1	1
2018-01-05 06:46:00	0.17837617681111065	1	1
2018-01-05 06:47:00	0.17867709862280542	1	1
2018-01-05 06:48:00	0.17898074782252157	1	1
2018-01-05 06:49:00	0.17913393611639036	1	1
2018-01-05 06:50:00	0.1789666563177443	1	1
2018-01-05 06:51:00	0.1789513526405131	1	1
2018-01-05 06:52:00	0.1789363520063954	1	1
2018-01-05 06:53:00	0.1789513526405131	1	1
2018-01-05 06:54:00	0.17913333003016338	1	1
2018-01-05 06:55:00	0.1791639373846258	1	1
2018-01-05 06:56:00	0.17896726240397132	1	1
2018-01-05 06:57:00	0.17858967068456377	1	1
2018-01-05 06:58:00	0.17867967448927008	1	1
2018-01-05 06:59:00	0.17871467596887808	1	1
2018-01-05 07:00:00	0.17826586911780057	1	1
2018-01-05 07:01:00	0.17842178479969076	1	1
2018-01-05 07:02:00	0.178421633278134	1	1
2018-01-05 07:03:00	0.17836026704765245	1	1
2018-01-05 07:04:00	0.17792161214087684	1	1
2018-01-05 07:05:00	0.17758826471603875	1	1
2018-01-05 07:06:00	0.17789130782952792	1	1
2018-01-05 07:07:00	0.17732870828933525	1	1
2018-01-05 07:08:00	0.17785494265590923	1	1
2018-01-05 07:09:00	0.17785585178524968	1	1
2018-01-05 07:10:00	0.17790630846364563	1	1
2018-01-05 07:11:00	0.17785630634991995	1	1
2018-01-05 07:12:00	0.1779214606193201	1	1
2018-01-05 07:13:00	0.17775433234223081	1	1
2018-01-05 07:14:00	0.17742174252517642	1	1
2018-01-05 07:15:00	0.17716400435715388	1	1
2018-01-05 07:16:00	0.1776614496279464	1	1
2018-01-05 07:17:00	0.17716400435715388	1	1
2018-01-05 07:18:00	0.1772850700809928	1	1
2018-01-05 07:19:00	0.17726340249837833	1	1
2018-01-05 07:20:00	0.177299767671997	1	1
2018-01-05 07:21:00	0.1772700694468751	1	1
2018-01-05 07:22:00	0.17739128669227078	1	1
2018-01-05 07:23:00	0.17762462988965744	1	1
2018-01-05 07:24:00	0.1773458302252474	1	1
2018-01-05 07:25:00	0.17731552591389846	1	1
2018-01-05 07:26:00	0.1777464532212801	1	1
2018-01-05 07:27:00	0.177770242105689	1	1
2018-01-05 07:28:00	0.17792236974866057	1	1
2018-01-05 07:29:00	0.17804282938627253	1	1
2018-01-05 07:30:00	0.17811874168620156	1	1
2018-01-05 07:31:00	0.1781790472657859	1	1
2018-01-05 07:32:00	0.17805828458506048	1	1
2018-01-05 07:33:00	0.17805070850722324	1	1
2018-01-05 07:34:00	0.17792009692530938	1	1
2018-01-05 07:35:00	0.17791994540375264	1	1
2018-01-05 07:36:00	0.1779197938821959	1	1
2018-01-05 07:37:00	0.17802767723059806	1	1
2018-01-05 07:38:00	0.17802752570904132	1	1
2018-01-05 07:39:00	0.17784585136250455	1	1
2018-01-05 07:40:00	0.1779291882187141	1	1
2018-01-05 07:41:00	0.17807283065450794	1	1
2018-01-05 07:42:00	0.1781943509430171	1	1
2018-01-05 07:43:00	0.17851254621218077	1	1
2018-01-05 07:44:00	0.17786267025530322	1	1
2018-01-05 07:45:00	0.1779217636624336	1	1
2018-01-05 07:46:00	0.17760296230704295	1	1
2018-01-05 07:47:00	0.1779207030115364	1	1
2018-01-05 07:48:00	0.1778306992068301	1	1
2018-01-05 07:49:00	0.17792191518399034	1	1
2018-01-05 07:50:00	0.1780494963347693	1	1
2018-01-05 07:51:00	0.17792600626602245	1	1
2018-01-05 07:52:00	0.17792100605464986	1	1
2018-01-05 07:53:00	0.1779217636624336	1	1
2018-01-05 07:54:00	0.17806752740002188	1	1
2018-01-05 07:55:00	0.17822435221125255	1	1
2018-01-05 07:56:00	0.17820935157713483	1	1
2018-01-05 07:57:00	0.1782269280777172	1	1
2018-01-05 07:58:00	0.1781375303592379	1	1
2018-01-05 07:59:00	0.17822677655616045	1	1
2018-01-05 08:00:00	0.17786085199662227	1	1
2018-01-05 08:01:00	0.17769508741354367	1	1
2018-01-05 08:02:00	0.17793100647739502	1	1
2018-01-05 08:03:00	0.1784667867020439	1	1
2018-01-05 08:04:00	0.17923924359832785	1	3
2018-01-05 08:05:00	0.17911863243915915	1	1
2018-01-05 08:06:00	0.17911726874514844	1	1
2018-01-05 08:07:00	0.1784446645547592	1	1
2018-01-05 08:08:00	0.1791034802834847	1	1
